protein,category,category_id,degree,clustering,betweenness
TNFRSF1A,Apoptosis,1,25,0.48333333333333334,0.004340581453535399
NFKBIB,Other,13,9,0.9722222222222222,0.0
BAX,Apoptosis,1,14,0.5934065934065934,0.0011274748843155026
SOCS3,JAK-STAT,10,18,0.5751633986928104,0.0005803538118376868
LCK,RTK signaling,3,25,0.4766666666666667,0.0030030034108493556
FGFR1,RTK signaling,3,26,0.5107692307692308,0.004452272945954704
MAPK3,MAPK signaling,6,83,0.17337643255950633,0.17813533930771977
COL1A1,ECM-adhesion,11,16,0.5083333333333333,0.0015131562649073388
FYN,RTK signaling,3,28,0.37566137566137564,0.008534113310857705
COL3A1,ECM-adhesion,11,10,0.7777777777777778,9.07413077460737e-06
REL,Transcription,4,18,0.6274509803921569,0.0014308070005444081
MAPK1,MAPK signaling,6,59,0.23787258912916423,0.11459094840326087
JAK2,JAK-STAT,10,42,0.3670150987224158,0.011255066097387975
CASP7,Apoptosis,1,20,0.531578947368421,0.0036892418236793645
NFKBIA,Other,13,33,0.4962121212121212,0.004799891972447875
AKT1,PI3K-AKT-MTOR,5,78,0.2261072261072261,0.05015545262200012
EGFR,RTK signaling,3,69,0.24040920716112532,0.04998016489202932
TIMP1,ECM-adhesion,11,17,0.5147058823529411,0.0020626083704248614
CASP10,Apoptosis,1,10,0.8222222222222222,0.0004591399947414435
TRAF3,Apoptosis,1,16,0.65,0.0020193168868239066
TRADD,Apoptosis,1,15,0.6857142857142857,0.0009299416096363663
IKBKB,Other,13,22,0.5324675324675324,0.0005676185184857764
CHUK,Other,13,64,0.19345238095238096,0.23177019736366472
TRAF2,Apoptosis,1,19,0.5730994152046783,0.0012670407823604229
IKBKG,Other,13,34,0.33689839572192515,0.08086322984306661
FAS,Apoptosis,1,14,0.6703296703296703,7.575278450237275e-05
DLL3,Notch signaling,9,4,0.6666666666666666,1.4437487343891285e-05
SHH,Other,13,23,0.3794466403162055,0.006106629916256536
HEY2,Transcription,4,7,0.2857142857142857,0.00016469817258887303
NOTCH2,Notch signaling,9,17,0.4411764705882353,0.00098336819026218
MMP11,ECM-adhesion,11,6,0.9333333333333333,0.0
TIMP4,ECM-adhesion,11,8,0.6785714285714286,0.0001814373390916639
MMP2,ECM-adhesion,11,22,0.5064935064935064,0.005864247151817051
TIMP3,ECM-adhesion,11,13,0.5384615384615384,0.0006307320900277068
MMP10,ECM-adhesion,11,6,0.9333333333333333,0.0
CCNB1,Cell cycle,0,26,0.49538461538461537,0.0046344849146456035
TCF7L2,Transcription,4,15,0.44761904761904764,0.0028797112990415173
SPRY2,MAPK signaling,6,6,0.8666666666666667,0.00027290505190334484
NF1,Other,13,22,0.6926406926406926,0.001579247743214195
RUNX1,Other,13,27,0.4131054131054131,0.007172779103735025
NPM1,Other,13,24,0.5507246376811594,0.0007992284167360707
PAK2,Other,13,14,0.46153846153846156,0.0032982570298870813
ATM,DNA repair,2,41,0.4060975609756098,0.0142343545830745
MDM2,DNA repair,2,42,0.3995354239256678,0.013353831863086004
MTOR,PI3K-AKT-MTOR,5,41,0.37682926829268293,0.014632589268128467
SMAD4,Transcription,4,40,0.40384615384615385,0.011774003343786222
LYN,RTK signaling,3,21,0.5190476190476191,0.005003673247078321
STAT5A,Transcription,4,24,0.5036231884057971,0.003475812183412577
SMAD2,Transcription,4,36,0.3968253968253968,0.015803988823693327
HRAS,MAPK signaling,6,34,0.44385026737967914,0.008153041897545888
MAP2K1,MAPK signaling,6,50,0.2816326530612245,0.09141386488998907
BIK,Apoptosis,1,3,0.3333333333333333,0.0
AURKA,Cell cycle,0,21,0.49523809523809526,0.0036257896735648327
STAT2,Transcription,4,11,0.7636363636363637,0.00024451342234013305
E2F1,Cell cycle,0,22,0.5584415584415584,0.00117048396464407
FANCD2,DNA repair,2,13,0.6282051282051282,0.00020527021104813838
FLT3,RTK signaling,3,21,0.6285714285714286,0.00017994602692980528
BRCA2,DNA repair,2,27,0.50997150997151,0.0006016553419229709
VHL,Other,13,11,0.5272727272727272,0.0005002738342951284
WEE1,Cell cycle,0,19,0.5672514619883041,0.002067756768198148
CCNE2,Cell cycle,0,12,0.696969696969697,0.00010247172461711325
ANGPT1,Angiogenesis,12,9,0.5277777777777778,0.00012809056888097908
BMP7,TGF-beta signaling,8,13,0.6282051282051282,0.00011927829174577402
WNT3,Wnt signaling,7,12,0.6060606060606061,0.0013970221218634735
TCF7,Transcription,4,14,0.4835164835164835,0.0002821463931732529
WNT1,Wnt signaling,7,19,0.47953216374269003,0.0010348833528559054
DVL1,Wnt signaling,7,14,0.6813186813186813,0.00038922827601052003
AXIN1,Wnt signaling,7,20,0.5105263157894737,0.0032881686784779346
FZD3,Wnt signaling,7,7,0.9523809523809523,9.027906155555892e-05
WNT3A,Wnt signaling,7,17,0.5808823529411765,0.0015612445878758787
BMP6,TGF-beta signaling,8,9,0.4722222222222222,0.0018502781811473418
RB1,Cell cycle,0,17,0.5955882352941176,0.0012830417378705365
NCK2,Other,13,7,0.7142857142857143,2.9323101825312258e-06
NCK1,Other,13,10,0.7555555555555555,4.285702847342356e-05
IDH2,Other,13,16,0.9,1.3696797796414656e-05
IDH1,Other,13,19,0.7485380116959064,0.00035442274739109017
ASXL1,Other,13,11,0.9636363636363636,3.546049523061017e-06
PIK3R3,PI3K-AKT-MTOR,5,15,0.6095238095238096,0.00020768951273234462
RBL2,Cell cycle,0,12,0.5606060606060606,0.00017133014210012342
YAP1,Transcription,4,20,0.4842105263157895,0.004846033655347235
E2F3,Cell cycle,0,12,0.7424242424242424,7.367445157878084e-05
ATR,DNA repair,2,14,0.6593406593406593,0.00020564678214990515
CDKN1C,Cell cycle,0,10,0.5777777777777777,1.727141811502974e-05
KDM5C,Other,13,4,0.16666666666666666,1.3525423854407232e-06
JAG2,Notch signaling,9,8,0.6071428571428571,4.619275673392246e-05
FLT4,RTK signaling,3,8,0.2857142857142857,4.157566276554077e-05
PALB2,DNA repair,2,12,0.5757575757575758,0.00017887715709478637
PDK2,Other,13,4,1.0,0.0
XPA,DNA repair,2,7,1.0,0.0
XRCC5,DNA repair,2,13,0.47435897435897434,0.0002810633335877555
XRCC3,DNA repair,2,7,1.0,0.0
TEAD2,Transcription,4,8,0.39285714285714285,0.0002313094567806881
VAV2,Other,13,8,0.8928571428571429,2.9323101825312258e-06
NRG1,Other,13,9,0.4722222222222222,0.0016041491211377654
TEAD1,Transcription,4,8,0.4642857142857143,0.000343851772658047
NRG2,Other,13,4,1.0,0.0
STAT4,Transcription,4,9,0.75,2.1782875641660532e-05
PTCH2,Other,13,1,0.0,0.0
MOB1A,Other,13,4,0.5,0.0008601044739531697
DVL2,Wnt signaling,7,24,0.2572463768115942,0.012254073577063283
JUN,Transcription,4,57,0.34273182957393483,0.01851106355959884
IRS1,Other,13,30,0.5540229885057472,0.0034000560953371464
CCND1,Cell cycle,0,60,0.3107344632768362,0.03556001889244067
PTEN,PI3K-AKT-MTOR,5,64,0.31101190476190477,0.04048916889277308
SMAD3,Transcription,4,37,0.3663663663663664,0.023410382607642798
RAC1,Other,13,22,0.3722943722943723,0.001460772121782924
RHOA,Other,13,39,0.43859649122807015,0.007029465855798255
LRP5,Wnt signaling,7,10,0.8888888888888888,3.372979351981166e-06
NOTCH4,Notch signaling,9,10,0.6444444444444445,0.0012869520135276424
NOTCH3,Notch signaling,9,22,0.5367965367965368,0.0074442233055749514
AXIN2,Wnt signaling,7,16,0.5583333333333333,0.00095755760832627
GSK3B,Wnt signaling,7,39,0.41700404858299595,0.008242256235042164
WNT5A,Wnt signaling,7,20,0.5684210526315789,0.000551298786732498
KDR,RTK signaling,3,39,0.44804318488529016,0.0046242668423734055
PDGFA,Angiogenesis,12,20,0.6631578947368421,0.0024464322172863284
DDB2,DNA repair,2,9,0.7777777777777778,0.003633208157540603
FLT1,RTK signaling,3,24,0.5833333333333334,0.0013099829798437872
ALK,RTK signaling,3,28,0.4312169312169312,0.00714590205903272
TGFB1,TGF-beta signaling,8,48,0.3803191489361702,0.017371891285940206
FGFR2,RTK signaling,3,32,0.46975806451612906,0.006382946150791505
BRCA1,DNA repair,2,39,0.38866396761133604,0.014856520117495324
IL6R,JAK-STAT,10,14,0.5054945054945055,0.002821905743507049
TYK2,JAK-STAT,10,21,0.5,0.003464665068696593
CDC25C,Cell cycle,0,17,0.625,0.0009900170258957729
PIK3CB,PI3K-AKT-MTOR,5,31,0.5333333333333333,0.001291182824682267
VAV1,Other,13,19,0.6257309941520468,0.0009292131117157714
CHEK2,DNA repair,2,23,0.5296442687747036,0.003605854873934905
BCL2L1,Apoptosis,1,40,0.4641025641025641,0.01276609263156372
SOS1,RTK signaling,3,29,0.5295566502463054,0.003099512349462799
PXN,RTK signaling,3,21,0.6142857142857143,0.0007731274002337543
CASP8,Apoptosis,1,25,0.6233333333333333,0.003993942144667723
AKT2,PI3K-AKT-MTOR,5,23,0.48616600790513836,0.004748831101561666
BRAF,MAPK signaling,6,34,0.45098039215686275,0.006208365394374945
FOS,Transcription,4,34,0.5026737967914439,0.005275821192189552
DUSP1,MAPK signaling,6,6,0.8,6.171521042036184e-05
MAP2K2,MAPK signaling,6,30,0.30344827586206896,0.06383290527192109
TNFRSF10A,Apoptosis,1,8,0.8928571428571429,5.689100551240787e-05
BID,Apoptosis,1,7,0.8571428571428571,0.0
BIRC2,Apoptosis,1,18,0.5816993464052288,0.002988059158564091
XIAP,Apoptosis,1,26,0.5169230769230769,0.005430955876975192
FASLG,Apoptosis,1,19,0.631578947368421,0.00047866548089978475
VEGFB,Angiogenesis,12,13,0.8205128205128205,1.4727909052975568e-05
JAK3,JAK-STAT,10,22,0.5844155844155844,0.0007019373315049716
PIK3CD,PI3K-AKT-MTOR,5,25,0.6033333333333334,0.00027337760511481074
CDK2,Cell cycle,0,31,0.4645161290322581,0.001809219155549624
CDK4,Cell cycle,0,37,0.45045045045045046,0.00099449562290225
MMP8,ECM-adhesion,11,2,1.0,0.0
ANGPT2,Angiogenesis,12,17,0.6470588235294118,9.057693505042814e-05
ACVR1,TGF-beta signaling,8,6,0.6,3.868644629776668e-05
CSF1R,RTK signaling,3,22,0.5887445887445888,0.00023563915375517165
ACVR1B,TGF-beta signaling,8,5,0.7,2.7277304023546287e-06
ERBB2,RTK signaling,3,50,0.38612244897959186,0.015896156694092382
KIT,RTK signaling,3,36,0.4158730158730159,0.003808040871029487
PDGFB,Angiogenesis,12,24,0.5615942028985508,0.004745070266714032
IGF1R,RTK signaling,3,40,0.47692307692307695,0.009704607245676736
TIMP2,ECM-adhesion,11,13,0.6538461538461539,0.00020222011756096788
MMP1,ECM-adhesion,11,11,0.7636363636363637,5.1448375056071445e-05
PDGFRB,RTK signaling,3,36,0.4714285714285714,0.0031217733292922102
STAT6,Transcription,4,21,0.5142857142857142,0.0004027909256756119
DHH,Other,13,5,0.7,3.0162528383655914e-05
MLH1,DNA repair,2,23,0.5177865612648221,0.002463198212164123
MSH6,DNA repair,2,26,0.4369230769230769,0.019984128480408023
GLI3,Transcription,4,8,0.6428571428571429,3.294827762044263e-05
AURKB,Cell cycle,0,18,0.5816993464052288,0.00018290110923623298
STK11,Other,13,18,0.6470588235294118,0.0021520960714980905
BCL2A1,Apoptosis,1,11,0.6727272727272727,0.0013382276673298468
KDM6A,Transcription,4,11,0.6909090909090909,0.00013934475087831958
GLI2,Transcription,4,10,0.7333333333333333,5.450658335977617e-05
CHEK1,DNA repair,2,30,0.43448275862068964,0.0020529209880444737
ERBB3,RTK signaling,3,32,0.4596774193548387,0.0012436192295377122
ARID1B,Other,13,8,0.8928571428571429,1.5644336131151546e-06
CDKN3,Cell cycle,0,14,0.8241758241758241,4.5386770637736475e-05
CDC25B,Cell cycle,0,9,0.9444444444444444,8.618870368551084e-06
ARID1A,Transcription,4,21,0.5761904761904761,0.00029746778290941204
E2F2,Cell cycle,0,9,0.8611111111111112,1.9182642441928757e-05
RBL1,Cell cycle,0,7,0.9047619047619048,3.1301937604213963e-06
FANCL,DNA repair,2,7,0.7142857142857143,9.429587236516362e-05
XPC,DNA repair,2,8,0.8928571428571429,7.123760202577936e-06
XRCC4,DNA repair,2,10,0.7777777777777778,4.912297252734176e-05
XRCC6,DNA repair,2,15,0.5523809523809524,0.0007772227654721473
BRIP1,DNA repair,2,9,0.8611111111111112,1.740904747734666e-05
MSH3,DNA repair,2,13,0.6666666666666666,0.0007408931136189112
SAV1,Other,13,3,0.3333333333333333,0.005265883541745611
SETD2,Transcription,4,11,0.6727272727272727,5.371114072748667e-05
YES1,RTK signaling,3,17,0.625,0.0019800414280703427
DDR2,RTK signaling,3,3,0.6666666666666666,1.0228989008829857e-06
PDGFD,Angiogenesis,12,12,0.803030303030303,1.5423766208995503e-05
PHLPP1,PI3K-AKT-MTOR,5,5,0.7,4.036421026953191e-05
PAK1,Other,13,7,0.8571428571428571,5.807280958145793e-05
MXD1,Transcription,4,1,0.0,0.0
MAX,Transcription,4,3,0.3333333333333333,0.002659537142295763
SOCS2,JAK-STAT,10,10,0.7111111111111111,0.00020469175782962326
BCR,Other,13,6,0.7333333333333333,9.96158542714412e-05
STK3,Other,13,2,1.0,0.0
STK4,Other,13,2,1.0,0.0
PDK1,PI3K-AKT-MTOR,5,3,0.6666666666666666,1.5877172791292906e-06
PARP3,DNA repair,2,3,1.0,0.0
RELB,Transcription,4,18,0.43137254901960786,0.014802576181655282
RBPJ,Transcription,4,20,0.29473684210526313,0.03190441871482676
STAT5B,Transcription,4,47,0.2923219241443108,0.08196356427752957
FADD,Apoptosis,1,17,0.6911764705882353,0.0017333788987021414
MMP9,ECM-adhesion,11,33,0.38825757575757575,0.0096563063195914
RIPK1,Apoptosis,1,14,0.7582417582417582,9.57035419199221e-05
TP53,DNA repair,2,77,0.19890635680109364,0.06594723218706826
STAT3,Transcription,4,52,0.2911010558069382,0.015085142742087304
BIRC3,Apoptosis,1,16,0.7166666666666667,0.00015409986147166095
STAT1,Transcription,4,28,0.5291005291005291,0.00328573571187752
EZH2,Transcription,4,35,0.36470588235294116,0.016500504769505753
NFKB2,Transcription,4,11,0.7454545454545455,4.222409284317167e-05
NFKB1,Transcription,4,34,0.46880570409982175,0.00444314785487094
TGFB2,TGF-beta signaling,8,12,0.5909090909090909,0.0009451790149689358
PLCG1,Other,13,14,0.7912087912087912,0.0010269231570117006
TGFBR1,TGF-beta signaling,8,17,0.4852941176470588,0.0005386133097939864
AKT3,PI3K-AKT-MTOR,5,20,0.43157894736842106,0.001737196843456976
JAG1,Notch signaling,9,22,0.4155844155844156,0.00709392581710072
PRKCB,Other,13,12,0.48484848484848486,0.0025969105234544335
TNFRSF10B,Apoptosis,1,13,0.7564102564102564,0.0005718318620076059
PTK2,RTK signaling,3,18,0.5686274509803921,0.00034134765795681553
BCL2L11,Apoptosis,1,24,0.5652173913043478,0.002824361076172789
CDKN2A,Cell cycle,0,44,0.33509513742071884,0.014928337760492884
RICTOR,PI3K-AKT-MTOR,5,16,0.6083333333333333,0.0004508215054403461
CASP9,Apoptosis,1,27,0.47293447293447294,0.004605856895782381
GRB2,RTK signaling,3,25,0.5133333333333333,0.004990047875420812
CEBPA,Other,13,14,0.7032967032967034,0.0011805677512614935
PIK3R1,PI3K-AKT-MTOR,5,28,0.48148148148148145,0.006037559657352745
APAF1,Apoptosis,1,16,0.6833333333333333,0.0007181911990446843
NFE2L2,Other,13,14,0.7582417582417582,0.00060926259397771
JAK1,JAK-STAT,10,22,0.658008658008658,0.0022636181405619278
SOCS1,JAK-STAT,10,17,0.7132352941176471,0.001024562010603084
NRAS,MAPK signaling,6,31,0.46236559139784944,0.006245622464712011
KRAS,MAPK signaling,6,48,0.31648936170212766,0.017654995436645362
GLI1,Transcription,4,16,0.5,0.006017838675341314
DLL4,Notch signaling,9,10,0.6666666666666666,0.0002509978016629423
PDGFC,Angiogenesis,12,8,0.32142857142857145,0.0001570150027431012
WNT4,Wnt signaling,7,12,0.4090909090909091,0.009816309617091776
DLL1,Notch signaling,9,7,0.7142857142857143,0.0003904895155331002
BMP4,TGF-beta signaling,8,19,0.34502923976608185,0.008593988365979901
IHH,Other,13,6,0.6666666666666666,4.880557054401007e-05
SMO,Other,13,9,0.5833333333333334,0.0001587605871455793
MSH2,DNA repair,2,19,0.5730994152046783,9.583832059201515e-05
CCNE1,Cell cycle,0,26,0.39076923076923076,0.0011110334258302146
RET,RTK signaling,3,14,0.7362637362637363,0.0003876210936579867
BUB1,Cell cycle,0,13,0.6666666666666666,5.230423046515001e-05
MAD2L1,Cell cycle,0,11,0.8727272727272727,7.756983331695973e-06
PARP2,DNA repair,2,9,0.8055555555555556,5.319074284591526e-06
BUB1B,Cell cycle,0,13,0.7307692307692307,4.366073475268877e-05
XRCC2,DNA repair,2,10,0.9111111111111111,1.8680082308982144e-05
ERCC2,DNA repair,2,13,0.7051282051282052,4.663688345954355e-05
XRCC1,DNA repair,2,11,0.8,9.507845283707353e-05
ERCC3,DNA repair,2,11,0.8545454545454545,3.058467713640127e-05
RAD52,DNA repair,2,10,0.9555555555555556,3.3244214278697036e-06
RAD51,DNA repair,2,18,0.6339869281045751,7.278899869211855e-05
POLD1,DNA repair,2,16,0.6583333333333333,3.688524727112575e-05
EXO1,DNA repair,2,16,0.6833333333333333,3.058467713640127e-05
TGFB3,TGF-beta signaling,8,10,0.4222222222222222,0.001410867584521483
COL5A1,ECM-adhesion,11,10,0.4,4.6737995987005926e-05
COL4A1,ECM-adhesion,11,8,0.42857142857142855,8.669888365824766e-05
BMPR2,TGF-beta signaling,8,7,0.5238095238095238,0.00011624395897256007
ERBB4,RTK signaling,3,15,0.6,0.0009147357830206522
FZD1,Wnt signaling,7,6,0.5333333333333333,0.000806611747241128
TEK,RTK signaling,3,17,0.4411764705882353,0.004873802392294283
COL18A1,Other,13,7,0.5714285714285714,4.263662168609464e-05
WT1,Other,13,15,0.5619047619047619,0.002068882054862644
VEGFC,Angiogenesis,12,15,0.42857142857142855,0.0029522394600427168
HES5,Transcription,4,6,0.6666666666666666,0.00023355492330885694
DUSP6,MAPK signaling,6,10,0.5777777777777777,0.0013561854345672678
TSC1,PI3K-AKT-MTOR,5,12,0.6060606060606061,0.00039132832658404814
MMP7,ECM-adhesion,11,9,0.6111111111111112,0.0007183077041656664
RPTOR,PI3K-AKT-MTOR,5,12,0.7272727272727273,9.721456238514996e-05
ARID2,Other,13,8,0.8571428571428571,1.7256571882445217e-05
CDKN2B,Cell cycle,0,12,0.6060606060606061,0.00015980632920972276
NF2,Other,13,16,0.5416666666666666,0.003317700151281994
TET2,Other,13,13,0.6666666666666666,0.0008339025847265482
ARAF,MAPK signaling,6,13,0.6666666666666666,0.00012464087709785588
CASP6,Apoptosis,1,11,0.7090909090909091,2.152958639001332e-05
RHEB,PI3K-AKT-MTOR,5,10,0.7333333333333333,0.00013923947164122378
AKT1S1,PI3K-AKT-MTOR,5,8,0.8928571428571429,1.4407888171459865e-05
CDKN2C,Cell cycle,0,6,0.9333333333333333,0.0
LATS2,Other,13,8,0.5357142857142857,0.003014009346416057
CCNB2,Cell cycle,0,11,0.8181818181818182,2.105466904317479e-05
IL6ST,JAK-STAT,10,9,0.9722222222222222,5.33777458736032e-06
ARHGEF2,Other,13,3,0.6666666666666666,0.00022026714176713233
PHLPP2,PI3K-AKT-MTOR,5,3,0.6666666666666666,3.7993387747082327e-06
BAD,Apoptosis,1,10,0.6666666666666666,0.0005208258574742456
BAK1,Apoptosis,1,9,0.8333333333333334,0.0
BMF,Apoptosis,1,7,0.9047619047619048,2.6725740890717225e-06
IFNGR2,JAK-STAT,10,4,1.0,0.0
TCF7L1,Transcription,4,3,0.3333333333333333,0.0037324973199568106
SPRY1,MAPK signaling,6,2,1.0,0.0
FZD5,Wnt signaling,7,5,0.7,3.3244214278697036e-06
FZD4,Wnt signaling,7,6,0.4,0.0018006270878065675
DVL3,Wnt signaling,7,4,1.0,0.0
MOB1B,Other,13,2,1.0,0.0
NRP2,Angiogenesis,12,2,1.0,0.0
TAZ,Transcription,4,1,0.0,0.0
ERCC1,DNA repair,2,10,0.6444444444444445,5.285033171819674e-05
PLK1,Cell cycle,0,24,0.5615942028985508,0.006075833378559752
BCL2,Apoptosis,1,50,0.37795918367346937,0.02072996338359979
POLE,DNA repair,2,13,0.5641025641025641,0.0001240060054958171
MET,RTK signaling,3,21,0.5333333333333333,0.0006150305909226839
CTNNB1,Wnt signaling,7,64,0.283234126984127,0.053916550107999
MGMT,DNA repair,2,18,0.5555555555555556,0.00026838578062561124
PMS2,DNA repair,2,12,0.5606060606060606,0.00020140601116363827
FANCA,DNA repair,2,11,0.6181818181818182,0.0001321191985156746
PARP1,DNA repair,2,38,0.44096728307254623,0.014102415004837113
LIG4,DNA repair,2,6,0.9333333333333333,0.0
SOS2,RTK signaling,3,14,0.6153846153846154,0.0005118094647349232
PDPK1,PI3K-AKT-MTOR,5,21,0.5095238095238095,0.004435213025293351
CDC42,Other,13,37,0.4519519519519519,0.011032086229879886
PRKCA,Other,13,22,0.5800865800865801,0.003556594264523625
TGFBR2,TGF-beta signaling,8,28,0.3915343915343915,0.005720713490611551
ABL1,RTK signaling,3,29,0.5591133004926109,0.0003264306679261174
RAF1,MAPK signaling,6,23,0.6007905138339921,0.0007223877796781003
CRKL,Other,13,18,0.6274509803921569,0.00013788045860226348
SRC,RTK signaling,3,53,0.37590711175616837,0.029521485644906458
CRK,Other,13,16,0.7083333333333334,3.8298024675707e-05
PIK3CA,PI3K-AKT-MTOR,5,52,0.35822021116138764,0.023780954269046424
PDGFRA,RTK signaling,3,27,0.4301994301994302,0.0010874021742445807
FGFR3,RTK signaling,3,16,0.5083333333333333,0.00020540568079544725
SHC1,RTK signaling,3,28,0.5634920634920635,0.00037421699509659705
TSC2,PI3K-AKT-MTOR,5,27,0.5669515669515669,0.0011102282661415584
MCL1,Apoptosis,1,31,0.5526881720430108,0.004724857027360116
CDKN1A,Cell cycle,0,31,0.6150537634408603,0.00262265453982171
PIK3CG,PI3K-AKT-MTOR,5,21,0.6142857142857143,0.0015034266503906998
CASP3,Apoptosis,1,44,0.4143763213530655,0.013186660588319384
IRS2,Other,13,21,0.5666666666666667,0.005577954214117187
ROCK1,Other,13,21,0.5571428571428572,0.0029846229568044167
PIK3R2,PI3K-AKT-MTOR,5,21,0.5380952380952381,0.00022292824891853268
MYC,Transcription,4,58,0.3254688445251059,0.02399682733704029
TNF,Apoptosis,1,44,0.36046511627906974,0.020719405523641533
GSK3A,Wnt signaling,7,14,0.6483516483516484,0.00027624912125168925
CDKN1B,Cell cycle,0,24,0.6956521739130435,0.0017829536030618202
EP300,Transcription,4,39,0.43049932523616735,0.007723849706611255
INSR,RTK signaling,3,15,0.6095238095238096,5.672085050981524e-05
IFNGR1,JAK-STAT,10,6,0.4666666666666667,2.153881188898253e-05
VAV3,Other,13,11,0.7090909090909091,0.00010531741454511064
PLCG2,Other,13,13,0.6410256410256411,4.3070157638340206e-05
PRKCD,Other,13,22,0.6233766233766234,0.0031398783201917347
LRP6,Wnt signaling,7,10,0.6222222222222222,0.00017672303409120286
APC,Wnt signaling,7,11,0.509090909090909,0.000404239996404258
CDC20,Cell cycle,0,15,0.6571428571428571,0.00022708836938997495
NOTCH1,Notch signaling,9,39,0.4318488529014845,0.01095441553761751
CDC25A,Cell cycle,0,20,0.7842105263157895,8.596957992925099e-05
CDK6,Cell cycle,0,23,0.7154150197628458,0.0012972556659194112
CCNA1,Cell cycle,0,17,0.8088235294117647,0.0001465425452795475
CCNA2,Cell cycle,0,21,0.7095238095238096,0.0006478943466888248
HES1,Transcription,4,8,0.8571428571428571,0.0
CREBBP,Transcription,4,24,0.5760869565217391,0.00499929390406176
HEY1,Transcription,4,9,0.7777777777777778,2.2498819766997723e-05
TNFSF10,Apoptosis,1,7,0.9047619047619048,1.2833812954101646e-06
ACVR2A,TGF-beta signaling,8,9,0.6111111111111112,0.0008015500314165374
BMPR1B,TGF-beta signaling,8,9,0.5555555555555556,0.001071298801452137
ACVR1C,TGF-beta signaling,8,4,1.0,0.0
BMPR1A,TGF-beta signaling,8,12,0.4090909090909091,0.0008001723504165441
ACVR2B,TGF-beta signaling,8,9,0.3888888888888889,0.0001884339535546791
BMP2,TGF-beta signaling,8,20,0.42105263157894735,0.003814229149308476
BCL2L2,Apoptosis,1,7,1.0,0.0
LATS1,Other,13,7,0.5714285714285714,2.7123565239661206e-05
WNT2,Wnt signaling,7,10,0.5777777777777777,8.631426507277394e-05
PTCH1,Other,13,16,0.5666666666666667,0.00016776960724162153
FBXW7,Cell cycle,0,21,0.6285714285714286,0.00011768631958950982
SMARCB1,Transcription,4,16,0.5916666666666667,9.040802178788727e-05
NRP1,Angiogenesis,12,7,0.5238095238095238,8.374550037027443e-06
COL1A2,ECM-adhesion,11,8,0.6071428571428571,1.8996693873541163e-06
FZD2,Wnt signaling,7,6,0.9333333333333333,1.2088805192253467e-06
LEF1,Transcription,4,16,0.525,0.00037727065606131993
DNMT3A,Other,13,16,0.725,0.001355573230344314
RBPJL,Transcription,4,4,1.0,0.0
RELA,Transcription,4,29,0.5591133004926109,0.007026094460961569
ROCK2,Other,13,13,0.5384615384615384,0.0039017618317597064
DDR1,RTK signaling,3,7,0.5714285714285714,0.0011089620400317522
IGF2R,Other,13,7,0.2857142857142857,0.0009883218665604574
MMP3,ECM-adhesion,11,10,0.7111111111111111,1.941120833729324e-06
LIMK1,Other,13,10,0.35555555555555557,0.000486295668234731
NFKBIE,Other,13,5,1.0,0.0
TRAF1,Apoptosis,1,9,0.8333333333333334,0.0010786045789902407
MAD1L1,Cell cycle,0,3,1.0,0.0
SUFU,Other,13,7,0.8095238095238095,6.854640372702769e-06
LIMK2,Other,13,4,1.0,0.0
